"High","Low","Kgp","Sc","Fitted"
4.41971309143733,0.617502567994548,2.42,6.50666163007839,1.57729745741509
11.7454434073113,1.61072101551386,2.25,17.7205875,4.06980581310141
0.900524851611026,0.127873834903644,0.07,1.2,0.32075964598886
15.0452280306653,2.20852840716224,4.24,22.795996226619,5.15780178894242
1.13648765808141,0.172911296730263,0.06,1.5,0.396059375570011
1.06099602888575,0.142728886129858,0.52,1.4,0.36980536741928
1.8964382323423,0.273962341825438,1.558,2.59,0.660712751503636
4.06740033687899,0.583250760418418,2.72,6.15082292303654,1.49543422377675
7.1113036721745,0.974699782189321,2.24,11.0149296728071,2.59483193201263
4.61495209493709,0.598065503409202,1.94,6.69577961715732,1.62105564303358
26.1583513368329,3.48153188356961,11.76,41.2825875,9.02057915129162
4.04234926345813,0.578459521950919,1.69,5.9,1.43858372334254
0.0916926852522885,0.0137914248308849,0.033,0.115566621785017,0.0351284685299692
0.465555364214522,0.0641858625164149,0.123333333333333,0.604756585816035,0.167654390033004
1.51559533471287,0.207737007563649,0.2525,2.00276531666349,0.519316421449147
1.36453932466274,0.204842297777809,2.436,1.89,0.490142923560042
3.33140013961918,0.52785927697381,0.6838,5.05796417227957,1.24504489885066
0.745401438554787,0.096435870094977,0.224,0.991601205820018,0.267267620812841
0.968329174014883,0.161501379466196,1.208,1.36,0.359305453178664
2.66531855663329,0.393623374807795,1.128,3.87,0.966140555101022
11.5285821128837,1.67816175592076,5.82,18.2228205990245,4.1692467573235
12.6220191726612,1.806906649582,1.85,20.4,4.65318466390939
1.63580819568395,0.239731822085795,0.814,2.3,0.591004336312025
6.11354779885928,0.889130412416891,0.79,9.6,2.28222414284307
9.96205834807947,1.53243652346983,4.4,15.9,3.66713912308484
2.2950140824729,0.330637341384516,4.935,3.2,0.805907780928598
6.2622682837791,0.902306879848323,2.63,9.55044166691297,2.26673100497376
2.85836752536583,0.413218651028525,2.78,4.16039763308414,1.03348002082775
2.41755806195921,0.314755371178567,0.4,3.48459251082889,0.875953722334676
15.3947188317219,2.17223110636765,6.24,24.834146514206,5.58712605145027
15.7773967591042,2.3878656800766,4.01,26,5.84324678630986
4.71457744705018,0.696109806084324,1.51,7.1,1.71398569882533
9.74430558737501,1.30931748015548,1.06,15.9,3.67884786788997
13.2289915923866,1.92333983019693,2.86,21.5984494934298,4.90615254345554
8.03987246467561,1.23044552967404,1.65,12.5664,2.94107594263855
8.05223887212153,1.19281975138876,2.21,12.3700210735098,2.89595357147485
1.96093639288897,0.28872286703216,1.504,2.77106381717331,0.704332263211875
4.08794405087144,0.577924120795009,5.4,6,1.45952083575917
0.361586390502667,0.0566652010421441,0.076,0.5,0.140248744825335
1.82837451303433,0.253714733927471,0.075,2.5,0.641298117931035
1.63500830734202,0.24913742556785,0.4545,2.35619449019234,0.605076407270605
0.537539411377183,0.0773237861900235,0.243,0.7098014795566,0.194742851478119
3.22875786879586,0.470853226277572,1.111,4.90873852123405,1.20961134778905
1.01551840721942,0.156897600103175,0.985600000000001,1.42942465738336,0.376770931705198
0.72458333489011,0.10092015763074,0.15,0.950334,0.256950034292527
9.20196238309686,1.42156753664559,1.38,14.1862875,3.30009264011776
0.69838814223567,0.103901374766385,0.567466666666667,0.934623814442963,0.252223905911182
6.56224739908821,0.998528740204083,2.84,9.6,2.27757127148594
1.80678834089242,0.229341617713226,1.32,2.38033795671822,0.610144438247665
1.28176192572736,0.187765820913554,1.433,1.81,0.470826512303852
5.52357848994156,0.840407668955797,2.06,8.3,1.98582024869139
2.70207818799628,0.39120871332375,1.02,3.95840674352314,0.987098537551999
1.78755954945091,0.272881520642841,1.786,2.54552371393014,0.649874208098698
4.74063155041968,0.644686129588538,2.35,6.74005362648929,1.63077781853225
26.3179135063919,3.77723321687481,12.22,42.7547833160183,9.32355433462645
12.941769630105,1.89747450810862,4.65,20.4702562802886,4.6569310857537
5.41274106634324,0.814401296756424,1.34,8.24668071567321,1.97499129979662
11.656975162127,1.68096265892905,4.964,18.3537480373574,4.1992267910098
1.27987893341948,0.178723109201304,0.986,1.83,0.475992002268191
1.40461276899255,0.210349839864436,0.4,2.04203522483337,0.528617069993955
0.186950402071348,0.0285669152308099,0.076,0.2376,0.0693066535076534
5.53122332345989,0.876620719820571,1.43,8.59387999493285,2.05335257587633
0.162722991102672,0.0232368217084571,0.138,0.200235186222395,0.0587154417659634
3.58608370636164,0.544616058302019,6.994,5.29592923173985,1.29678908941899
10.3346860464575,1.54662376814228,1.03,16.6,3.83250785523345
0.657833136834446,0.089481085407797,0.057,0.880854217909364,0.239662558063176
1.70739631219111,0.257083904286297,0.804,2.45,0.627389320419445
5.39270910371168,0.826290694642094,4.449,7.96759916080941,1.90845300691391
1.95393088649857,0.291286729992974,0.773,2.8,0.711829636531131
1.10315311381319,0.153855054493905,0.47,1.48476276548692,0.391011528381502
5.10825723711449,0.722539019930182,4.2606,7.5398223686155,1.81161160430542
18.6067224661681,2.65553183675055,5.53,30.7,6.83274918061102
3.23916709615145,0.461996346610346,1.64266666666667,4.83805268652828,1.19260358202482
4.90735217458917,0.747714473081761,2.99,7.4,1.78071771024346
0.258972569172405,0.0407993857081944,0.032,0.350956400565368,0.100675061109639
7.29101517008016,1.15536791044349,8.592,11.2311664466373,2.63672373755691
4.47360314487235,0.681204794473725,3.22,6.86729645589608,1.65917224397426
2.24798647971538,0.321168016876386,0.6312,3.25154839646544,0.820064258762629
0.121101208685143,0.016731003534508,0.02,0.141371669411541,0.0426881529662253
2.97716980814518,0.41951757294812,1.1046,4.33539786195391,1.07563249233218
4.29083628402718,0.637947273884572,0.76,6.6,1.60106434362417
9.19120746591178,1.33584321828668,6.596,15.2053,3.51231393880018
8.51678949358843,1.29679244542405,6.47,13.357507975515,3.10763634183357
5.73905849134095,0.865171572009433,0.79,8.8,2.10178903103069
34.3877624049049,5.1277621272232,14.16,59.4,12.7251866470442
1.66403992900352,0.25197829699532,1.889,2.4,0.614642505990441
0.56060336900077,0.0782921635434925,0.111833333333333,0.75398223686155,0.206592684714745
0.147504139729432,0.0195119292610429,0.074,0.188495559215388,0.0556335644337331
7.08435532415137,1.03341987962886,3.66,10.9955742875643,2.5883040999851
0.267217980749461,0.0348536508210915,0.03,0.3318315,0.0955075693479369
3.71403449083808,0.60677551435054,1.38,5.80583302491138,1.41722272118159
0.491562151108052,0.0726744712088789,0.537600000000001,0.628318530717959,0.173120770879918
0.229605962522798,0.0357280635070244,0.03,0.314159265358979,0.0906926758832317
0.523247046260262,0.0710904516151085,0.094,0.68,0.187457992004822
2.03037691515705,0.283478394629333,0.699,2.8,0.711912204373988
1.85733145774388,0.263663062975594,0.819,2.57134704932843,0.656711251243406
3.99563095075934,0.550935277400122,12.314,5.76921213368109,1.40502164204699
1.19439470977912,0.152597267706506,2.00106666666667,1.64933614313464,0.430968183739946
14.6527573884856,2.06370568783304,3.52,23.5619449019234,5.32472333567695
0.480403845751659,0.0683948473924851,0.1956,0.628318530717959,0.173606298248272
2.85891889940956,0.38456865858627,1.275,4.1,1.02018427100025
1.07014272163415,0.151951457547926,0.376,1.45467266725592,0.383647264005769
1.91317400056281,0.285504620576125,1.6626,2.82743338823081,0.717787718166397
1.87720609464179,0.273972744036843,1.504,2.72179897688299,0.692487764063201
8.97710425115022,1.34346765334067,1.7,14.1862875,3.2986681173913
2.4348575224514,0.385078059861205,1.41,3.52759438632949,0.88492459888747
2.63388181080739,0.382601511884933,0.77,3.76991118430775,0.942907411240985
7.36964255059351,1.06246963357735,2.6,11.6,2.7242987702182
1.62296837723645,0.239679570765252,3.76,2.37,0.606865419749236
4.97578240981603,0.676413471955104,3.68,6.9708,1.68249429331489
4.27480586839351,0.669824601642599,0.79,6.59734457253856,1.60037513340522
4.65898383779588,0.69846799354321,2.88,6.9708,1.68304118894916
1.74014074413054,0.241443002786668,1.67253333333334,2.40331837999619,0.615536829273954
3.34978063824992,0.497576595574152,2.65,5.12373620827863,1.25835141412388
6.21643189351922,0.847112458892357,1.366,9.787,2.3222353427336
0.637960248572613,0.0874989595885429,0.282,0.869641388917007,0.235943816649775
0.471173694963835,0.0652680543064919,0.188,0.634405473360313,0.175217590203654
0.206945982952757,0.0253958998781794,0.11,0.246232874408959,0.0715621140420925
1.87325123464489,0.260601216462883,0.56,2.835294,0.720574670114659
1.76711646627372,0.248390021871518,0.3945,2.53683606777376,0.648938394144347
2.71643858060401,0.433222603006377,1.329,4.2,1.04363771902114
2.08930832054179,0.279484569463948,0.692,3,0.759892286153682
1.0865793532211,0.153319473780678,0.16,1.53152641862502,0.403308875815486
0.312223695185564,0.0467759368222398,0.094,0.409690170652443,0.116064298933426
2.25169636579025,0.324313018129976,1.16,3.09438124850497,0.782012369641192
5.05664149123349,0.69740570757262,1.19633333333333,7.25707902979242,1.75036839943811
2.81969441628245,0.38648242715363,0.27,4,0.998378473799321
29.8395698622859,4.33127643758731,4.5,50.2656,10.9207511455138
5.03533205274199,0.647754006998789,5.13,7.99405509776127,1.91405012313623
0.369532302019971,0.0531381384009691,0.126,0.461946363988455,0.129906539875618
3.92123266170889,0.573273866435318,1.29,5.89048622548086,1.43686742181173
3.66665518030291,0.547997959907359,0.59,5.49778714378214,1.34740795388846
1.93852457564349,0.287965177263697,0.97,3,0.759601069625668
0.0609644388486644,0.00904332867135027,0.094,0.0723502785969608,0.0222660523290925
5.54386206476903,0.804444763937246,1.44,7.88780600816122,1.89341497998945
1.42788152803726,0.212699713310441,0.911,2.04,0.527555193269487
1.61602266154123,0.239596091855655,1.88,2.31963515452518,0.595162102190455
1.05244222886314,0.149050497872032,0.51,1.41,0.372315218302581
3.51004175625407,0.438447916455794,0.68,4.94800842940392,1.21944913106902
12.0671310002937,1.59127118363222,3.84,18.5,4.23358171337802
4.93008220365792,0.756133686998837,3.93,7.6128283010744,1.82838493152595
5.97006060519362,0.837786940758678,1.7095,8.24668071567321,1.97429223780136
14.7790282966549,2.33064665507206,7.31,26,5.83228060048868
1.34683183500844,0.195028911290795,1.414,1.96,0.507673127689726
1.78106238250457,0.287920093878721,0.32,2.52640474270671,0.646577150980922
1.39401773685444,0.179924527433011,1.58,1.95,0.505147923285676
0.550339468147375,0.0778443626570374,0.380233333333334,0.714712328691678,0.195795868704517
1.57558421679754,0.231655553088145,0.175,2.1382515,0.552707948550772
0.831644078264024,0.122198925776747,0.17,1.1,0.294971200886647
16.2985519733917,2.29626238528354,5.98,26,5.8359459766934
0.578294302038463,0.0878860922710385,0.08,0.75398223686155,0.206762015028198
5.42282472509079,0.784134630943191,0.75,8.042496,1.93031520385427
0.166399134521583,0.0242109081616823,0.038,0.204849650630368,0.0604335079189053
5.62551285331146,0.821479565313499,1.4991,8.29380460547706,1.98533894793264
13.4710628236907,1.91368925375796,2.69,22.0055454434798,4.99460898205661
7.1289690151117,1.0102982173135,1.125,11.0446875,2.60459445588447
0.300543662194332,0.0464522270344601,0.03,0.392699081698724,0.111981027965229
1.83453229460443,0.260509246944941,1.978,2.5,0.638800539136726
2.43217490964562,0.350463635811459,1.712,3.6,0.901888037449004
2.84185844704248,0.390290879978235,1.031,3.8013,0.950017401072797
1.03992006714822,0.152753377479776,0.96,1.41387457773894,0.372905675617424
13.1823635977234,2.03456435158193,8.67,21.7,4.91288628576541
2.82244920515747,0.41025631920349,1.44,3.978066,0.991350108767954
2.05803713304389,0.286996361564506,2.065,2.9,0.73501012520908
1.50897425291316,0.2136154085124,0.576,2.17798319797594,0.561561575581463
2.20238251668553,0.344254611931698,1.633,3.2,0.806909396884131
7.82602487341989,1.23194256401499,5.25,12.6,2.94201241512531
2.15334029425667,0.311153600448079,2.6826,3.07090681888402,0.775668206868983
22.066476977183,3.26810441907617,6.82,35.158735586035,7.76413185656467
3.55506137247006,0.537165086233874,0.9,5.5154715,1.35082262931012
0.681116697899315,0.114054124738219,0.5523,0.942477796076938,0.254245661200503
0.0704501606585967,0.00995276482926131,0.02,0.0816998477837604,0.0253610357910789
2.0467939350146,0.301985466125855,0.14,2.9,0.737274651443667
1.02661302651494,0.139690347270447,0.332999999999999,1.41371669411541,0.37349795226081
6.03456060442263,0.862065102303814,1.13,9.6,2.28092157272522
21.6329597445518,3.1632004987687,5.22,35.8,7.90644745531496
0.167453461990941,0.0230501478484248,0.01,0.2,0.0595212032902155
21.072746756857,3.1617175573795,4.55,37.1189598291627,8.18700047176396
2.34381288806445,0.347872827578123,2.986,3.5,0.87764653483313
0.683603025857841,0.100657622093688,0.28,0.942477796076938,0.254608104275916
1.1926757246969,0.177560383039356,0.564,1.65204455513857,0.432433482616795
35.6795601015094,5.22465031182169,7.65,60.1321875,12.9155649511431
1.40647502414402,0.200520963183301,0.55,1.94328202680578,0.504208171918647
3.26111818173207,0.391872836004959,2.24,4.71238898038469,1.1628935974639
19.7049825771372,3.12894908410055,12.27,33.2,7.33770332421284
1.18076247880641,0.167428309813926,1.757,1.48518790794219,0.390318835256147
23.5845140690822,2.98138177088646,10.59,40.1486570224972,8.78948518482764
19.9554490615886,2.72939986468788,5.26,31.7,7.04480837960727
0.451255567865583,0.0614256897349201,0.195,0.592438360165271,0.164204295730485
0.517907725348941,0.0811871203368114,0.15,0.689604164562745,0.189729239119928
23.0951492333494,3.35701781122672,9.05,38.1169758683778,8.37277645795225
26.8627568141282,3.61936414130808,9.59,44.2,9.63213155237404
0.918408987314584,0.136159349905685,1.82,1.27649314324671,0.33814017836842
0.918689209693198,0.145193775377589,0.282,1.28459347577091,0.341253672599252
5.11261789328514,0.76938842568144,1.17,7.8,1.87402483503636
0.264705363716135,0.0402178865269593,0.292,0.337758827611872,0.0962084023297352
8.8602583705757,1.20664430896299,2.16,12.5664,2.93956698909771
2.76450363994124,0.360187736974528,1.18543333333334,3.79347312920967,0.948021227544897
4.12170937586085,0.629967414619124,4.1,6.3,1.52889213292321
4.31584512218443,0.624716220964985,1.47,6.59734457253856,1.59909316074741
0.225749104558241,0.0315186440849982,0.106,0.2827,0.08160523217257
2.50945919889888,0.37475936183083,0.9731,3.6305115,0.909682720435288
0.845292634399433,0.121423169072441,0.295999999999999,1.09955742875643,0.294550618824982
1.95295071488878,0.27746728583975,1.19,2.91219772464111,0.73839731418109
14.2126873976261,1.95527997719449,5.63,23.8,5.36825271600824
0.379463370274268,0.0541511611120066,0.111833333333333,0.494800842940392,0.138694777753158
0.404002317997611,0.0545324503054082,0.188,0.531834735507674,0.148263195921742
1.6837849629475,0.246074549085096,0.35,2.38024879462776,0.611106794182494
2.34785886580601,0.347677650457341,2.435,3.4,0.854119389558315
14.4945385558942,2.04667274852332,2.27,22.9,5.18939941925004
13.0059045152351,1.90848914805729,4.42,20.8,4.72856111286303
2.67827701034443,0.346139757094453,1.72,3.92699081698724,0.979122111421663
1.47958289013671,0.219770905527503,0.47,2,0.518216723152349
5.52540717686039,0.721616060443137,1.19,8.6,2.0552982690554
0.153017126210084,0.0246230590754883,0.01,0.187650679776687,0.0560455200434587
0.921043114737722,0.130495211812914,0.23,1.25,0.332675383003651
0.57810381279305,0.0823887990007404,0.188,0.749860950861421,0.205263019358738
5.02396326768917,0.739213492219357,1.33,8,1.91909158493488
2.43638574136322,0.327077272823883,0.978,3.45575191894877,0.868234501235234
1.41259547768721,0.194193246609184,0.47,1.98007825211773,0.513335889975754
0.304708522188404,0.0458119590238227,0.05,0.392699081698724,0.111765604212429
1.74395519290171,0.235005466068254,1.159,2.4,0.615005953839158
11.8624001269882,1.66088707899241,3.57,19.6,4.4723705722791
0.313629232798737,0.0415186914330795,0.08,0.377632291982261,0.107510048027109
12.6595855825286,1.90801110154547,4.75,20.4623946057843,4.65497420379194
6.23263836864919,0.905596697608837,1.04,9.6,2.28122353845725
6.61814376801633,0.969548321643787,2.79,9.7,2.30005995817895
1.41784162974689,0.222725733309082,0.23,2,0.518702312645459
0.376870258772854,0.055745894079481,0.02,0.5,0.140854125620936
4.1433290197844,0.566744811133675,0.61,6.2,1.50955826515216
0.790640248883397,0.11594867819611,0.746666666666668,1.12311937365835,0.300000573073952
20.6375970420147,2.87437891484779,12.88,33.18315,7.33287475490807
9.9444907421667,1.36656849808805,3.67,15.4627722791512,3.57310472559274
0.770075021561953,0.111855432383546,0.2,1.03672557568463,0.278818034613281
1.73194878377518,0.263394121698317,1.32,2.51046893633121,0.641638963827791
4.29980617964883,0.63184188714249,2.6,6.605214,1.59971802882259
3.80319595088708,0.576802815769794,2.72,5.78545,1.41135107820875
2.14306107152414,0.305508776245767,0.95,2.8,0.711660488594733
6.70192001888715,0.971003332229255,1.578,10.178784,2.40952958955562
1.8752502215494,0.245361305749096,0.62,2.6,0.663844251538606
16.7450762745868,2.1888480648965,3.55,26.9045901610889,6.03813758889011
1.02167773577641,0.149929693304129,0.22,1.37196697568624,0.36330547776822
31.9478002073716,4.87923336664602,8.69,53.5,11.5508408370964
6.50032969869914,0.943044124007207,5.25,9.98945805677976,2.36245564231026
29.5216467261193,4.49346875451924,2.63,50.3,10.9556414857242
0.290251258324816,0.0398358962630567,0.07,0.376991118430775,0.107392614233313
6.50534158959911,0.915058152013433,1.74,9.43308331616277,2.24184766982577
6.80202422593737,1.0692326138894,7.6,11.0406214685642,2.59501359496775
10.1660960716853,1.51317933527753,6.71,15.9,3.66367485018649
2.33724243100026,0.343063237544206,2.6406,3.29867228626928,0.829962539566804
1.86682569360972,0.254897642928724,0.56,2.48023618738243,0.634981046251906
13.760462955723,1.90589550081823,3.05,21.4046752539833,4.8635687924684
2.1395619048821,0.302891346053189,0.394666666666666,3.1101767270539,0.786741169571173
10.4606877525078,1.60156944620644,4.84,16.9352638598374,3.89176872575787
1.42368026242829,0.179940645923564,0.308333333333332,1.97920337176157,0.51340652088196
2.5617243935122,0.33085983093184,2.783,3.7,0.925048935737392
0.259109663287541,0.0365103790743319,0.1956,0.329867228626928,0.0942281242679285
18.9708813694064,2.70345471734968,2.82,30.6796875,6.84451187446402
2.73228774432561,0.375850828970237,0.23,4,0.998557104228256
2.6017679270298,0.349622356182135,1.589,3.82719294822044,0.955672289092274
2.20618314562265,0.303335652211734,2.832,3.12911350514114,0.789512380830518
10.8889772958438,1.59121969367294,4.81,17.7,4.05788460757436
1.70877109274237,0.2506013616033,0.547,2.45,0.627679594568615
0.161544766674067,0.0227212892134964,0.04,0.2,0.0590593358341852
5.91995799412123,0.766903590285991,5.73440000000001,8.48230016469244,2.02396898666786
1.96691967332299,0.265865242943074,0.517999999999999,2.82743338823081,0.718750841760586
3.98824806365565,0.572276523684994,3.831,5.78553086098898,1.41078057820877
6.24760577637352,0.851908684445334,0.225,9.6,2.28680046150346
0.271405859785022,0.0438315778595866,0.061,0.342449997170553,0.0981071079600911
2.87606040494002,0.41592982714555,12.71,4.2,1.04099904079058
0.460876350403992,0.0598489195346342,0.16,0.607614908162487,0.168279913641711
0.226439636024186,0.0315542568449222,0.036,0.28,0.0812710770211613
1.72558996830943,0.243822242289027,0.52,2.4,0.615602742091798
14.3942055113237,2.22932001443783,3.66,23.5619449019234,5.32411490938043
1.73162037839975,0.205499049278135,0.48,2.26194671058465,0.582136275412952
9.98898324748899,1.37563466131695,1.67,15.707963267949,3.63303782745769
1.99008154830561,0.298039542999099,1.05123333333334,2.96880505764235,0.75206408419004
7.37064695196642,1.07783241818292,5.952,11.4639305509092,2.69006981456239
17.3807719859886,2.31296241579278,2.52,28.2744,6.33648426772141
2.67591317036503,0.374579952141779,0.288,3.81195204986819,0.953886264258419
6.0844515340593,0.834482230831279,5.93,9.57877872154287,2.27014764851906
13.3231866611684,1.90230708947217,0.6312,20.8307715,4.76009494302492
15.1779689735981,2.10411678547466,2.66,23.5619449019234,5.32909543035463
23.4624162377936,3.58053799448274,6.03,39.1268853357738,8.59705251937768
6.22200304562009,0.884766329173707,2.57,9.6,2.27793419961005
2.37188231297384,0.341609975045762,1.73,3.5,0.878180258466081
0.739233704473877,0.113133318306752,0.7172,1.02101761241668,0.274126205344239
0.818636531338672,0.125579651754257,0.188,1.1508725891431,0.307791935116004
1.95422047545677,0.301715048490128,0.6049,2.82743338823081,0.718622681538331
0.23170738409522,0.0327757501194518,0.04,0.3,0.0867124141765004
0.04124610064026,0.00611888506459738,0.026,0.0491,0.0155612222873479
2.51339948789763,0.376543001866084,1.731,3.8,0.949162858523392
8.7832261269394,1.31446576658107,2.6,13.5143423523454,3.14784758422893
0.101376222360661,0.0144249587700334,0.0493333333333333,0.117809724509617,0.0356699873629892
0.142069757078679,0.0218863404904669,0.059,0.173823060534602,0.051579026179484
0.670816346846814,0.108339903473597,0.29,0.964619941469139,0.260245526509162
9.62115062053615,1.29660751893275,3.47,14.1371669411541,3.2830089046151
4.64817293271262,0.65554790868664,1.8788,6.87223392972767,1.66147735058043
0.237989209231217,0.0347749913294719,0.019,0.297747455170348,0.0863831038545379
14.8659720331432,2.25059328487501,2.25,23.75835,5.37385926769483
0.760861814710596,0.107658479811237,0.1,1,0.269845911015012
2.04059765892718,0.261204655293063,0.776,2.88,0.731035304681345
21.2397085012237,2.94187234247536,4.5,35.7847875,7.90777041435728
0.110062210166836,0.0162390413251397,0.082,0.13411987054354,0.0402132894110062
1.38746910241277,0.197751677992854,1.778,2.05,0.529541705103253
1.19615152466174,0.176287217990553,0.22725,1.69646003293849,0.443997451866953
0.216520289493773,0.0299293740757176,0.04,0.251327412287183,0.0733333899375474
0.113909082856575,0.0175450864160875,0.02,0.141371669411541,0.0426881529662253
6.8160235185198,1.05074879207303,3.04,10.5074539328036,2.48033017462355
6.41336842298459,0.924924481124002,7.13,9.7834095186147,2.31524508497549
5.41563355104887,0.712555685462118,6.5,8.18695358749629,1.95698129258922
4.55633164474489,0.689704699582407,1.38,7.1,1.71419222681534
2.27182916196085,0.276732276535464,0.61,3.2,0.807802275761388
21.9465159505939,3.25117092673214,4.86,36.9,8.13904828449949
0.923873077891877,0.134360777701798,0.614,1.23,0.327078728770799
2.12246891893642,0.32075303038309,1.40373333333333,2.9845130209103,0.755576619092109
4.18239902982921,0.55329723517254,0.576,5.96131915402541,1.45464204863599
0.408962871286295,0.0607342699746863,0.11,0.527163146546675,0.147274627901147
5.21498313611735,0.640325589054905,1.01,7.4219725004077,1.78837129826867
35.1104351652771,4.81214708327759,3.3,56.74515,12.2753709794251
21.185281255306,2.93429682708001,9.73,32.3084121382921,7.15706855013879
2.73858777336029,0.396783290025044,0.94,3.92202978480801,0.9786116385109
2.66318030608085,0.356894766526442,0.776999999999998,3.76991118430775,0.942897917430593
2.71015519962069,0.403728916784318,1.01,3.98035267897477,0.992281164219442
25.8378570000935,4.01255899015315,14.44,44.2,9.6148900399794
4.15980811269006,0.623722760601682,1,6.157536,1.4988510721928
17.2158825657544,2.38509714933851,4.925,28.2744,6.32246394020542
0.369112830318094,0.0622136966573203,0.2688,0.494800842940392,0.138300218088339
0.274450726345882,0.0433084908061378,0.083,0.3848,0.109426175747357
0.467589277492867,0.0696623491085799,0.15,0.64,0.176789423833841
0.180617216436897,0.0274329561922824,0.082,0.228135443033679,0.0666567058134672
0.668590036923536,0.0896615393512205,0.188,0.876719222554721,0.237973516221242
9.00241116740604,1.21627319119431,6.16,13.4714120340741,3.13298023421806
0.308630117749074,0.04489739723532,0.03,0.4,0.113946432730287
3.95568563479906,0.587025217132039,3.52,5.80163152117203,1.41463577598145
5.0037374991504,0.785889327353527,1.48975,7.77544181763474,1.86780936399027
3.7325927916608,0.570478807944632,0.38,5.7,1.39496906995845
27.9473946624388,3.78847218959628,8.11,46.5267099853694,10.1200149403686
4.18786825545025,0.634298013849465,6.016,6.34842535426899,1.53924405047196
1.0571556768347,0.158108783973577,0.944,1.48,0.389403115333357
4.48882520546989,0.672490593092434,1.2,7.1,1.71451290243497
2.56203851325221,0.374862260732397,1.43,3.70407055705357,0.926696908328899
0.669732713758785,0.0866004853902782,0.17,0.879307368920903,0.238690766537089
7.16470359013213,1.00346088100442,3.3,11.0446875,2.59970232276781
3.32052458532873,0.474744312929509,0.81,4.9,1.20801654271799
3.31841075996799,0.504228720519642,1.38,4.9,1.2072735339851
7.32069642410274,1.10324653784596,1.125,11.3,2.66156332386602
2.64822358404569,0.361219086703613,0.04,3.8,0.95315061727402
0.737671861723974,0.102298653547327,0.612,1,0.268863476112055
6.86904884346713,1.01438204604498,1.94866666666666,11.1447999386098,2.62440556348103
15.1396803434704,2.14961370419106,3.4,23.8,5.37624455487854
23.4811534530265,3.50233707842622,6.96,38.5,8.4614266322741
13.465572558352,1.86374941372085,15.12,22.0779737057077,4.98599196318306
1.83352899855147,0.244975186631088,0.514433333333334,2.53683606777376,0.64873403074665
4.83130278963809,0.660920220895311,5.14,7.1,1.71117804117237
4.68894361711701,0.703796241995044,0.32,7.3,1.76331151462489
0.018219210299347,0.00265477474910728,0.027,0.0206729889650372,0.00677058229573995
13.6829886677475,2.13080247391498,2.02,21.5984494934298,4.91086840694254
2.50368441753213,0.375366837067866,18.925,3.7,0.923078532508782
0.983730511897801,0.133633208743551,0.535,1.30352895857475,0.345634781409122
20.8866710017232,2.94837159740233,3.7346,33.253758238248,7.38110033452841
10.5439563467297,1.51552111839087,2.56,17.7,4.06406105071456
8.4155327655369,1.1256177811402,5.92,13.000228,3.02955552972596
2.43144425910145,0.370498976523198,1.786,3.57223376269379,0.895269672048391
40.4933992922197,5.34771817809652,15.9,68.1567667413521,14.4898453409
2.01402968366842,0.302681700939952,0.42,2.9,0.736349390895804
0.306504037539695,0.0432278217787972,0.094,0.377627061520019,0.107441674519424
0.0709169906451684,0.00961576513414379,0.015,0.0833116443982413,0.0259020078553984
0.170479590795504,0.023512224701574,0.045,0.2,0.0590202599992299
0.193584337847271,0.0281820267972062,0.03,0.24,0.0703015653040825
3.19747569446528,0.42715937255724,2.29,4.63382612843171,1.14453490877795
1.59061857915461,0.241850459131249,0.308,2.3,0.591711491311826
1.14705109359805,0.16072490996709,0.66,1.6,0.419440837417381
2.43325177222836,0.358260653896997,0.895,3.6,0.902539141424593
1.91105223744402,0.293229044225778,0.27,2.8,0.712693182822349
4.82776149037386,0.698128847461051,3.135,7.32131598611485,1.76270561382155
3.95086186931635,0.54571470398007,1.65,5.9,1.43862605779157
4.70330988518736,0.608614739311431,0.47,7.5,1.80805386444769
6.72112520659145,0.898361771212527,1.47,10.4457955731861,2.46958680381529
14.0936792945084,1.88527750204778,3.55,21.6,4.90355715720477
1.20683602852851,0.16559370949016,0.15,1.6513035,0.43308319853458
10.1857135281008,1.40152147740165,4.93,15.8150343505005,3.64767370007498
1.29659394603753,0.175818108987576,1.2,1.76246793715186,0.459232151887543
1.7177554389238,0.261278554320554,0.48,2.43911659015563,0.625142069609392
10.0721835713201,1.37187561348527,4.59,15.6,3.60131947101684
1.91111384995762,0.286941350633537,0.182,2.8,0.713017257108013
8.86773028347398,1.33895670244313,10.96,14.3940054192485,3.33138384619461
33.0804332171831,4.95212919306664,10.59,54.1,11.6624355212286
11.8406753185446,1.70727466380312,3.77,19.1065867779278,4.36508347058864
2.0155180765948,0.295597544605859,0.608,2.9104,0.738532642641279
3.18875915315011,0.442900419066502,0.67,4.7,1.16160584684012
1.90301811593584,0.275941762057912,1.807,2.7,0.687096123275681
11.1203726222932,1.6495749613839,3.96,17.7,4.05978791492838
34.388327806783,4.93963922330537,7.62,56.7,12.2141530751675
28.7323117168485,4.35685477947595,11.58,49,10.6123126484067
3.49375879566234,0.465505206027693,1.23016666666667,5.27787565803085,1.29526622988208
0.898361611605206,0.140671256668551,0.912,1.22230996294576,0.324916874725866
0.386328379671902,0.0557152157207763,0.0986666666666664,0.494800842940392,0.138751227479895
8.76457049991356,1.32969197731493,3.96,13.690012875,3.18384704702929
7.94052608820538,1.21190941166132,4.72,11.945934,2.79801298483817
4.23966367544831,0.634093930245366,2.29,6.5,1.57588276150293
1.05896662532437,0.154975778942597,0.12,1.41371669411541,0.374107903914843
